months_as_customer,age,policy_number,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_education_level,insured_occupation,capital-gains,capital-loss,incident_severity,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_model,auto_year,policy_state_IN,policy_state_OH,insured_sex_MALE,insured_hobbies_basketball,insured_hobbies_board-games,insured_hobbies_bungie-jumping,insured_hobbies_camping,insured_hobbies_chess,insured_hobbies_cross-fit,insured_hobbies_dancing,insured_hobbies_exercise,insured_hobbies_golf,insured_hobbies_hiking,insured_hobbies_kayaking,insured_hobbies_movies,insured_hobbies_paintball,insured_hobbies_polo,insured_hobbies_reading,insured_hobbies_skydiving,insured_hobbies_sleeping,insured_hobbies_video-games,insured_hobbies_yachting,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Front Collision,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,incident_state_NY,incident_state_OH,incident_state_PA,incident_state_SC,incident_state_VA,incident_state_WV,auto_make_Audi,auto_make_BMW,auto_make_Chevrolet,auto_make_Dodge,auto_make_Ford,auto_make_Honda,auto_make_Jeep,auto_make_Mercedes,auto_make_Nissan,auto_make_Saab,auto_make_Suburu,auto_make_Toyota,auto_make_Volkswagen,policy_duration_days,days_since_incident,Fraud Reported,Confidence
-1.746581600406525,-0.10328932714715157,1.5397404470162472,2,-0.22238259044849376,0.22423885625804632,0.0,-0.9757169479099956,5,74,-0.9019267788874382,0.9538505081700629,1,122,1.2026661815701296,1,2,0,1,0,1.305226379744724,2.0511546408212253,0.27652567395746275,1.2243092544418652,13,0.14918045169696045,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12231,3609,0,0.0018463701811751697
-1.6422842029679159,-0.5418851961371793,1.4579102343475676,1,1.412783515790431,1.3625343379518777,0.0,1.4999286304411128,2,76,0.3005896121453597,-1.1429780347790894,0,122,-0.23661838230029839,1,2,1,3,0,0.8644561213487213,-0.11549016224639137,1.3221094792559343,0.9022208912127371,23,0.8144221538016264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7129,3642,1,0.6945648224776834
-1.5814440544620605,-1.419076934117235,-0.4881737427151001,0,-0.22238259044849376,0.08286570456405898,0.0,-0.46647788455193534,6,74,1.6646380557049514,0.9538505081700629,1,152,-1.244117577009598,1,2,1,2,1,0.9906611910356249,1.710886866640313,0.10365026391807404,0.916524157342978,22,-1.680234229090871,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6272,3510,0,0.00870871407798847
0.443663745804271,0.22565757459536928,-0.6935179529600249,2,1.412783515790431,-0.36842977558791257,0.0,1.6313024016841908,2,71,-0.9019267788874382,0.9538505081700629,1,141,1.4905230943442151,1,1,2,0,0,0.626826755902209,1.317324139876848,1.3471035144423518,0.19341459186968896,33,-0.8486821014600384,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4179,3609,0,0.0038307092919806127
0.5914183921756342,0.44495550909038317,-0.14132261821534248,0,-0.22238259044849376,0.09343874775239178,0.0,1.590878629481196,6,74,-0.9019267788874382,0.9538505081700629,1,157,-0.9562606642355124,3,0,1,2,2,1.0729029331439075,-0.012999868818405716,1.5303931058094147,1.1141211301792686,37,0.14918045169696045,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10761,3509,0,0.011280134722365259
-1.7031243514737713,-0.43223622888967245,0.5947250630712233,0,1.412783515790431,0.0430102878580421,0.0,1.5735202682038312,5,76,-0.9019267788874382,0.9538505081700629,0,152,0.6269523560219584,3,1,1,3,2,0.7102054806202835,1.8584728891766122,0.751412342499398,0.32161423644444054,24,0.14918045169696045,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4260,3418,1,0.5784310549463161
-0.04305744224257262,0.22565757459536928,0.43126313194770927,1,-0.22238259044849376,-1.4896266640006122,0.0,-0.6783922195353266,0,76,-0.9019267788874382,0.9538505081700629,1,152,-0.23661838230029839,1,1,1,2,1,-0.8588305208925725,-0.9067152275104406,-1.5397075495888861,-0.5741940237865717,30,-1.014992526986205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10865,3356,0,0.0010113920853320954
0.5653440428159818,0.5546044763378901,-1.7023589567649149,0,1.412783515790431,-0.724526566094941,0.0,-0.4620127112329991,3,71,0.4046880459959601,-0.06786390919225752,1,157,0.33909544324787283,1,2,0,2,0,0.1379242336916814,0.7884742257884421,0.8097317579343725,-0.21661237053054969,22,1.4796638559062922,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6452,3617,0,0.012998014398982289
0.5653440428159818,0.5546044763378901,-1.3951560784699535,0,-1.0399656435679563,0.1703411165675255,0.0,-0.6967691984760737,3,71,-0.9019267788874382,-0.5199814388264551,2,149,0.4830238996349156,3,0,0,1,0,1.7399327308885033,1.5878985145267301,1.622037901492946,1.6094379387635362,24,0.8144221538016264,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8055,3660,1,0.9697320547770082
-0.6427674775145763,-0.5418851961371793,-1.5293420590729534,0,-1.0399656435679563,-1.1002413078303197,0.0,-0.8169660827551894,5,76,-0.9019267788874382,-0.5128614777298535,3,134,-0.524475295074384,1,0,1,3,2,-1.7786494522142395,-1.3064273718795847,-1.3189269054421968,-1.8127509205459489,43,1.6459742814324587,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5771,3388,0,0.018238775222375367
-0.15604628946773275,-0.6515341633846863,0.9062091891157945,0,-0.22238259044849376,0.37920002048703844,0.0,-0.4435241029592786,0,74,0.44776326000310507,-0.38470217799102585,3,152,-1.244117577009598,1,1,2,1,0,-1.8203388145732768,-1.3474234892507788,-1.360583630752893,-1.849833462365092,30,1.3133534303801258,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5430,3648,1,0.7073387532636026
-1.4163065085175957,-0.6515341633846863,-1.4858835023710044,1,-1.0399656435679563,0.15654659928274883,0.0,-0.34743915460241864,2,72,-0.9019267788874382,0.9538505081700629,1,152,-0.524475295074384,1,2,0,0,0,-1.6596452723893516,-1.240833584085674,-1.2522761449450832,-1.6803132711918667,37,0.9807325793277929,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5219,3608,0,0.01255142019125928
-0.5558529796490685,-0.3225872616421655,-1.6672605093049313,2,1.412783515790431,-1.1450528385308678,0.0,-0.9049020898049907,3,72,-0.9019267788874382,-1.4313364591914517,0,134,-1.3880460333966407,4,2,0,2,2,0.7594747270446002,1.460810550676028,1.492902053029788,0.304662217327118,13,-1.1813029525123715,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8945,3659,1,0.7556830131817563
0.4784295449504741,0.44495550909038317,1.2651723527035394,2,1.412783515790431,1.1590032565764852,0.0,-0.41303534139091685,6,54,-0.9019267788874382,-1.121618151489285,2,145,-1.244117577009598,3,1,0,2,2,0.16293785110710376,-0.22412987328005615,-0.21918935723982053,0.34174475914626107,21,1.1470430048539593,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12018,3630,0,0.002709116395833106
-0.9469682200438536,-1.199778999622221,-1.3152796715924593,1,-0.22238259044849376,-1.9928374382452927,0.0,-0.5928562431444536,0,69,-0.9019267788874382,-1.5488158172853772,3,157,-1.244117577009598,1,2,1,2,1,-1.878324927672665,-1.3925192183590926,-1.4730567890917723,-1.8906242583661492,27,1.4796638559062922,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12723,3661,0,0.0011713834687100235
1.582243667842423,1.5414451815654526,0.32866108360660407,1,-1.0399656435679563,-0.734562696933865,0.0,1.5979112774585207,3,74,0.4190464506650084,0.9538505081700629,1,145,0.6269523560219584,1,0,2,3,2,0.5267722862405196,0.960657918747458,-0.277508772674795,0.5589425040869559,22,0.14918045169696045,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6288,3602,0,0.0011420146815178131
-0.538470080075967,-0.9804810651272072,1.5774621317337192,1,1.412783515790431,1.4871393039643688,0.0,-0.7428302519942257,3,65,1.1979899039608806,-0.7122203884346965,0,141,0.19516698686083,3,2,0,3,2,0.41080006004174335,-0.22003026154293673,1.1096601801713841,0.3491612675100897,43,0.8144221538016264,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8160,3570,1,0.7709882369050126
-0.18212063882738508,-0.10328932714715157,-0.41409258847321423,1,-1.0399656435679563,1.1860553787966315,0.0,1.4759283238518304,5,85,-0.17682734310049744,0.9538505081700629,0,141,0.7708808124090012,1,1,0,1,2,-0.031865169370579344,0.4113099459734549,-0.5566088322564587,-0.008950136343348724,37,-0.6823716759338719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3717,3638,0,0.3457116057717408
-1.3815407093713925,-0.10328932714715157,0.1693441787133942,0,-0.22238259044849376,-0.24283358677651423,0.0,-0.4339239803235656,5,93,0.1390575596185659,0.9538505081700629,2,157,0.7708808124090012,3,0,2,0,0,0.9656475736202026,1.1492400586549516,1.176310940668498,0.753890723936165,32,1.3133534303801258,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6815,3617,0,0.0038966974292702675
0.5392696934563296,0.3353065418428762,1.490914762453651,0,-1.0399656435679563,-0.6718678549030527,0.0,-0.45712892791541254,0,65,-0.9019267788874382,-0.811899843787118,0,157,0.914809268796044,3,0,1,1,1,0.019678042273321244,-0.6135929883064016,0.3098510542060196,0.10759499508824365,20,1.6459742814324587,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7891,3610,1,0.8297547212607307
2.286251100553036,2.0896900178029876,1.0193820273550274,2,1.412783515790431,-1.1527348152223904,0.0,-0.7913750581710359,5,72,2.048725380601994,0.9538505081700629,2,149,-1.3880460333966407,1,2,2,3,1,0.11139463946320317,-0.3819649251591541,0.7805720502168852,0.056209187138859744,24,1.4796638559062922,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8027,3602,0,0.0018443534022926855
0.6957157896142435,0.993200345327918,0.6947817150230149,2,-1.0399656435679563,-1.231619629635337,0.0,-0.5102644904107542,6,93,0.8174921802310997,0.9538505081700629,0,149,1.0587377251830867,3,0,0,0,0,-0.22363623622215065,0.2227278060659613,0.23486894864676666,-0.4295721106919139,33,-1.1813029525123715,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6082,3640,0,0.3731173205173625
2.1211135546085713,1.9800410505554806,-0.4474123720954053,0,1.412783515790431,0.4941818651601505,0.0,-0.483626940829975,6,78,0.4836592716757259,-0.8368197076252234,0,152,-0.23661838230029839,3,1,2,1,0,-0.1895267579283929,-0.29997269041676555,-0.29625429906460826,-0.11172175224211654,20,1.3133534303801258,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7224,3570,1,0.7601116850149091
-0.3385667349852991,-0.3225872616421655,-0.4633074773766842,1,1.412783515790431,-0.03566802180513298,0.0,-0.5145901270634737,5,69,-0.9019267788874382,-0.459461769505342,2,145,1.2026661815701296,3,1,2,2,1,-0.2675995638007717,-0.5869455120151253,-0.5878513762394808,-0.0725202080333082,18,0.4818013027492934,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5478,3648,0,0.0027201319843468855
-0.5123957307163146,-0.21293829439465853,0.9663762881714484,1,1.412783515790431,0.7341816853452976,0.0,-0.6136890674106156,0,78,-0.9019267788874382,-0.32418250866991283,0,152,0.19516698686083,1,0,2,3,0,0.08903398147062865,-0.496754053798498,0.5472943884769872,0.1139520022572396,24,-0.5160612504077055,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12080,3571,1,0.9835256647324341
-0.43417268263735764,-0.5418851961371793,0.2036136209273169,0,-1.0399656435679563,-1.9051142205421,0.0,1.507017093084924,6,93,0.4226360518322705,0.9538505081700629,0,157,0.4830238996349156,3,2,2,1,0,0.6336486515609606,1.6411934671092827,-1.5397075495888861,0.8534838362504349,24,1.4796638559062922,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12748,3388,1,0.8509749994660228
0.6609499904680405,0.993200345327918,-1.425385579625608,1,-0.22238259044849376,0.5403976281591483,0.0,-0.3320901213185752,3,72,-0.9019267788874382,-1.6093354866064902,1,141,0.6269523560219584,1,1,2,2,0,0.32438938169755704,0.5711948037211125,0.5889511137876833,0.15633205005054593,15,-1.1813029525123715,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3830,3570,0,0.046687431556415
-1.285934761719334,-0.3225872616421655,0.7379522605127175,0,-1.0399656435679563,1.1422350708949889,0.0,1.5086915330795252,3,53,-0.9019267788874382,-0.07142388974055829,0,157,0.19516698686083,1,2,1,2,2,0.21751301637711615,-1.5237067939469142,-0.18586397699126367,0.7454147143775037,24,-0.6823716759338719,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5630,3642,1,0.9802596682130775
0.4262808462311694,0.773902410832904,-1.162684325666137,0,-1.0399656435679563,0.42000535904200803,0.0,-0.3290063609951848,4,72,0.9969722385942038,0.9538505081700629,0,149,-0.09268992591325557,3,2,0,0,1,0.4475624977583489,-0.3204707491023627,0.9055422261489735,0.47842041327967394,42,-0.6823716759338719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6840,3617,1,0.8773525953262019
-1.633592753181365,-0.7611831306321933,-0.9293018347046761,0,-0.22238259044849376,-1.1896578644816436,0.0,1.5984275631235225,4,78,0.9215906140817001,-1.4028566148050456,2,149,-1.6759029461707264,3,0,0,2,0,0.2516224946708739,-0.1708349206975036,1.2096363209170549,0.08852397358125581,43,-1.680234229090871,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8201,3635,1,0.814148169747332
-0.6601503770876779,-0.8708320978797003,-0.07761765170114744,0,-1.0399656435679563,-0.8730447821310435,0.0,1.5920646911440384,2,72,-0.9019267788874382,-0.05362398699905444,0,157,-1.3880460333966407,3,1,0,2,0,0.6507033907078394,-1.5237067939469142,1.6970200070521988,0.8720251071600064,24,1.3133534303801258,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11630,3643,1,0.9694236457550233
0.12208010370189216,0.44495550909038317,0.7443313196596362,1,-1.0399656435679563,1.0946563765474946,0.0,-0.3259365543384162,0,71,1.2913195343096946,-1.3423369454839327,0,141,0.914809268796044,1,0,1,3,2,0.5851373935431717,1.2722284107685344,-0.11921321649414995,0.5197409598781476,43,-0.349750824881539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10557,3630,1,0.8219018662384933
0.6435670908949389,0.8835513780804111,0.9679992702728913,2,-1.0399656435679563,0.11772370632559157,0.0,-0.5802560821850803,5,93,-0.9019267788874382,-0.46302175005364277,0,141,1.3465946379571725,1,1,2,2,2,0.21751301637711615,-0.3245703608394821,-0.3212483342510259,0.4699444037210127,28,0.8144221538016264,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6107,3629,1,0.9839360772223137
-0.08651469117532652,-0.43223622888967245,-1.0553145241493298,2,-1.0399656435679563,0.6597160725774744,0.0,-0.8310174250432171,4,65,-0.9019267788874382,0.9538505081700629,1,145,-0.6684037514614268,1,2,1,0,0,-1.774480515978336,-1.3023277601424652,-1.4272343912500067,-1.7804361341035528,31,-0.349750824881539,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4684,3605,0,0.0022023565967625412
-1.5466782553158573,0.3353065418428762,-1.0072711403118895,0,-0.22238259044849376,0.9415537550664517,0.0,1.5716644305431484,6,69,0.918001012914438,-0.3384224308631159,0,134,-0.23661838230029839,1,1,2,3,0,0.38919739045569673,-0.34916803126219864,0.847222810713999,0.4190883463690451,28,-1.5139238035647045,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5175,3607,1,0.5772728523748334
-0.9817340191900567,-0.9804810651272072,-0.12073760062653642,1,1.412783515790431,0.24831731008147512,0.0,1.562301520240004,5,93,0.6739081335406163,0.9538505081700629,1,145,0.19516698686083,3,2,2,0,0,1.202897944863451,1.1410408351807126,1.1679795956063588,1.0897526026981177,16,0.6481117282754599,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5319,3449,0,0.01905749930703633
0.4262808462311694,0.22565757459536928,-1.1089352061914892,0,1.412783515790431,0.23229254149915884,0.0,-0.41528188171700664,6,76,2.0164189700966353,0.9538505081700629,0,157,-0.23661838230029839,3,1,2,2,2,1.0603961244361964,-0.019149286424084856,1.5178960882162058,1.1014071158412768,28,1.4796638559062922,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4115,3661,1,0.9693817358310499
-1.2424775127865801,-1.638374868612249,-1.094491833101669,0,-1.0399656435679563,-1.3787749143229433,0.0,-0.3851698691474302,1,71,0.7995441743947892,0.9538505081700629,0,145,0.4830238996349156,3,2,2,1,0,0.4835669470684265,0.3949114990249772,0.4098271949516902,0.4699444037210127,22,0.9807325793277929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10387,3327,1,0.9779825576076191
0.9825336325704193,0.773902410832904,0.8080090418699701,1,-0.22238259044849376,-1.0066120542836445,0.0,-0.4477520639456464,4,76,0.6667289312060921,0.9538505081700629,0,152,0.914809268796044,1,1,2,1,1,1.9650552876273044,2.37502396805366,2.4218470274583104,1.517261334813095,20,-1.014992526986205,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9303,3636,1,0.9849811251607186
0.49581244452357565,0.3353065418428762,0.8975883129654437,1,-1.0399656435679563,0.3347601983360801,0.0,1.450155901601595,1,85,-0.9019267788874382,0.9538505081700629,1,134,0.914809268796044,1,0,1,2,2,0.8314836256647554,0.007498189867191416,1.5720498311201108,0.7607774817025773,43,0.8144221538016264,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5548,3327,0,0.10272126106337183
-1.5814440544620605,-1.9673217703547698,0.015133634772446263,1,-0.22238259044849376,-0.03492460470595312,0.0,-0.804631041461628,2,76,0.444173658835843,-0.9685389879123518,2,152,-1.244117577009598,3,2,1,2,0,0.019678042273321244,-0.3102217197595641,-1.5397075495888861,0.4996104371763271,30,1.6459742814324587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6487,3616,0,0.05759462607932102
-0.6601503770876779,-1.090130032374714,0.7670880974705171,2,-0.22238259044849376,2.56864597947087,0.0,-0.7042204564520486,2,71,-0.9019267788874382,-1.7517347085385209,2,134,-1.3880460333966407,1,1,0,0,0,0.2391156859631627,-0.42296104253034833,-0.4212244749966965,0.550996245125711,30,-0.349750824881539,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5387,3611,0,0.0032410537645424786
0.6870243398276927,0.22565757459536928,0.07971431105360696,0,-1.0399656435679563,-0.25398484326420845,0.0,-0.34866707726512614,0,76,1.2769611296406462,-0.9792189295572541,0,145,0.19516698686083,3,1,0,2,0,-0.3812978247799642,-1.5237067939469142,-0.26917742761265584,-0.07040120564364288,20,0.9807325793277929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4459,3449,1,0.7976325263087038
-1.598826954035162,-1.748023835859756,1.515395715494602,2,-0.22238259044849376,1.8800765418307424,0.0,-0.5237716397005364,3,78,-0.9019267788874382,0.9538505081700629,0,122,1.3465946379571725,3,1,2,2,1,0.3975352629275042,-0.3450684195250792,0.8555541557761381,0.42756435592770636,24,-0.5160612504077055,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9501,3649,1,0.8550685664529235
-0.6080016783683733,-0.9804810651272072,1.1558915578730429,1,1.412783515790431,0.7715590450540495,0.0,1.5638224699017664,6,76,-0.9019267788874382,0.9538505081700629,0,145,1.0587377251830867,3,0,0,2,2,-0.18838977531860096,-0.4352598777417066,-0.43372149258990533,-0.04020542159091214,20,-1.680234229090871,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6313,3480,1,0.6891580662964146
-0.03436599245602184,-0.5418851961371793,1.4171955682487776,1,-0.22238259044849376,-1.7680363676433728,0.0,-0.46678486521761225,1,85,-0.9019267788874382,0.9538505081700629,2,152,-0.23661838230029839,1,0,2,2,1,0.12276446556112242,-0.3758155075534749,-0.373319240889396,0.3639942842377469,30,0.6481117282754599,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8422,3640,0,0.002739584521130211
